name,team,abbrev
MS Dhoni,Chennai Super Kings,CSK
Moeen Ali,Chennai Super Kings,CSK
KM Asif,Chennai Super Kings,CSK
Bhagath Varma,Chennai Super Kings,CSK
Dwayne Bravo,Chennai Super Kings,CSK
Deepak Chahar,Chennai Super Kings,CSK
Sam Curran,Chennai Super Kings,CSK
Faf du Plessis,Chennai Super Kings,CSK
Ruturaj Gaikwad,Chennai Super Kings,CSK
Krishnappa Gowtham,Chennai Super Kings,CSK
C Hari Nishaanth,Chennai Super Kings,CSK
Imran Tahir,Chennai Super Kings,CSK
Ravindra Jadeja,Chennai Super Kings,CSK
Narayan Jagadeesan,Chennai Super Kings,CSK
Lungi Ngidi,Chennai Super Kings,CSK
Cheteshwar Pujara,Chennai Super Kings,CSK
Suresh Raina,Chennai Super Kings,CSK
Ambati Rayudu,Chennai Super Kings,CSK
Harishankar Reddy,Chennai Super Kings,CSK
Ravisrinivasan Sai Kishore,Chennai Super Kings,CSK
Mitchell Santner,Chennai Super Kings,CSK
Karn Sharma,Chennai Super Kings,CSK
Shardul Thakur,Chennai Super Kings,CSK
Robin Uthappa,Chennai Super Kings,CSK
Josh Hazlewood,Chennai Super Kings,CSK
Rishabh Pant,Delhi Capitals,DC
Ravichandran Ashwin,Delhi Capitals,DC
Avesh Khan,Delhi Capitals,DC
Sam Billings,Delhi Capitals,DC
Tom Curran,Delhi Capitals,DC
Shikhar Dhawan,Delhi Capitals,DC
Praveen Dubey,Delhi Capitals,DC
Shimron Hetmyer,Delhi Capitals,DC
Lukman Meriwala,Delhi Capitals,DC
Amit Mishra,Delhi Capitals,DC
Anrich Nortje,Delhi Capitals,DC
Axar Patel,Delhi Capitals,DC
