match_num,team_1,abbrev_1,game_1,team_2,abbrev_2,game_2,start,series_id,match_id,url,status
2,Australia,AUS,1,South Africa,SA,1,2021-10-23 10:00:00,1267897,1273724,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-south-africa-13th-match-group-1-1273724/match-preview,Match yet to begin
3,England,ENG,1,West Indies,WI,1,2021-10-23 14:00:00,1267897,1273725,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-vs-west-indies-14th-match-group-1-1273725/match-preview,Match yet to begin
4,Bangladesh,BAN,1,Sri Lanka,SL,2,2021-10-24 10:00:00,1267897,1273726,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-sri-lanka-15th-match-group-1-1273726/live-cricket-score,Match yet to begin
5,India,IND,1,Pakistan,PAK,1,2021-10-24 14:00:00,1267897,1273727,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/india-vs-pakistan-16th-match-group-2-1273727/live-cricket-score,Match yet to begin
6,Afghanistan,AFG,1,Scotland,SCO,1,2021-10-25 14:00:00,1267897,1273728,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-scotland-17th-match-group-2-1273728/live-cricket-score,Match yet to begin
7,South Africa,SA,2,West Indies,WI,2,2021-10-26 10:00:00,1267897,1273729,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/south-africa-vs-west-indies-18th-match-group-1-1273729/live-cricket-score,Match yet to begin
8,Pakistan,PAK,2,New Zealand,NZ,1,2021-10-26 10:00:00,1267897,1273730,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/pakistan-vs-new-zealand-19th-match-group-2-1273730/live-cricket-score,Match yet to begin
9,Bangladesh,BAN,2,England,ENG,2,2021-10-27 10:00:00,1267897,1273731,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-england-20th-match-group-1-1273731/live-cricket-score,Match yet to begin
10,Scotland,SCO,2,Namibia,NAM,2,2021-10-27 14:00:00,1267897,1273732,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-vs-namibia-21st-match-group-2-1273732/live-cricket-score,Match yet to begin
11,Australia,AUS,2,Sri Lanka,SL,3,2021-10-28 10:00:00,1267897,1273733,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-sri-lanka-22nd-match-group-1-1273733/live-cricket-score,Match yet to begin
12,Bangladesh,BAN,3,West Indies,WI,3,2021-10-29 10:00:00,1267897,1273734,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-west-indies-23rd-match-group-1-1273734/live-cricket-score,Match yet to begin
13,Afghanistan,AFG,2,Pakistan,PAK,3,2021-10-29 14:00:00,1267897,1273735,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-pakistan-24th-match-group-2-1273735/live-cricket-score,Match yet to begin
