name,team,abbrev
MS Dhoni,Chennai Super Kings,CSK
Moeen Ali,Chennai Super Kings,CSK
KM Asif,Chennai Super Kings,CSK
Bhagath Varma,Chennai Super Kings,CSK
Dwayne Bravo,Chennai Super Kings,CSK
Devon Conway,Chennai Super Kings,CSK
Tushar Deshpande,Chennai Super Kings,CSK
Shivam Dube,Chennai Super Kings,CSK
Ruturaj Gaikwad,Chennai Super Kings,CSK
Rajvardhan Hangargekar,Chennai Super Kings,CSK
Hari Nishaanth,Chennai Super Kings,CSK
Ravindra Jadeja,Chennai Super Kings,CSK
Narayan Jagadeesan,Chennai Super Kings,CSK
Chris Jordan,Chennai Super Kings,CSK
Mukesh Choudhary,Chennai Super Kings,CSK
Matheesha Pathirana,Chennai Super Kings,CSK
Dwaine Pretorius,Chennai Super Kings,CSK
Ambati Rayudu,Chennai Super Kings,CSK
Mitchell Santner,Chennai Super Kings,CSK
Subhranshu Senapati,Chennai Super Kings,CSK
Simarjeet Singh,Chennai Super Kings,CSK
Prashant Solanki,Chennai Super Kings,CSK
Maheesh Theekshana,Chennai Super Kings,CSK
Robin Uthappa,Chennai Super Kings,CSK
Rishabh Pant,Delhi Capitals,DC
Khaleel Ahmed,Delhi Capitals,DC
Ashwin Hebbar,Delhi Capitals,DC
Srikar Bharat,Delhi Capitals,DC
Yash Dhull,Delhi Capitals,DC
Praveen Dubey,Delhi Capitals,DC
Sarfaraz Khan,Delhi Capitals,DC
Kuldeep Yadav,Delhi Capitals,DC
Lalit Yadav,Delhi Capitals,DC
Mandeep Singh,Delhi Capitals,DC
Mitchell Marsh,Delhi Capitals,DC
Mustafizur Rahman,Delhi Capitals,DC
Kamlesh Nagarkoti,Delhi Capitals,DC
Lungi Ngidi,Delhi Capitals,DC
Anrich Nortje,Delhi Capitals,DC
Vicky Ostwal,Delhi Capitals,DC
Ripal Patel,Delhi Capitals,DC
Axar Patel,Delhi Capitals,DC
Rovman Powell,Delhi Capitals,DC
Chetan Sakariya,Delhi Capitals,DC
Tim Seifert,Delhi Capitals,DC
Prithvi Shaw,Delhi Capitals,DC
Shardul Thakur,Delhi Capitals,DC
David Warner,Delhi Capitals,DC
Hardik Pandya,Gujarat Titans,GT
Varun Aaron,Gujarat Titans,GT
Dominic Drakes,Gujarat Titans,GT
Lockie Ferguson,Gujarat Titans,GT
Gurkeerat Singh Mann,Gujarat Titans,GT
Alzarri Joseph,Gujarat Titans,GT
Abhinav Manohar,Gujarat Titans,GT
David Miller,Gujarat Titans,GT
Mohammed Shami,Gujarat Titans,GT
Darshan Nalkande,Gujarat Titans,GT
Noor Ahmad,Gujarat Titans,GT
Rahmanullah Gurbaz,Gujarat Titans,GT
Rashid Khan,Gujarat Titans,GT
Wriddhiman Saha,Gujarat Titans,GT
Ravisrinivasan Sai Kishore,Gujarat Titans,GT
Sai Sudharsan,Gujarat Titans,GT
Pradeep Sangwan,Gujarat Titans,GT
Vijay Shankar,Gujarat Titans,GT
Shubman Gill,Gujarat Titans,GT
Rahul Tewatia,Gujarat Titans,GT
Matthew Wade,Gujarat Titans,GT
Jayant Yadav,Gujarat Titans,GT
Yash Dayal,Gujarat Titans,GT
Shreyas Iyer,Kolkata Knight Riders,KKR
Aman Hakim Khan,Kolkata Knight Riders,KKR
Ashok Sharma,Kolkata Knight Riders,KKR
Sam Billings,Kolkata Knight Riders,KKR
Pat Cummins,Kolkata Knight Riders,KKR
Aaron Finch,Kolkata Knight Riders,KKR
Harshit Rana,Kolkata Knight Riders,KKR
Baba Indrajith,Kolkata Knight Riders,KKR
Venkatesh Iyer,Kolkata Knight Riders,KKR
Sheldon Jackson,Kolkata Knight Riders,KKR
Chamika Karunaratne,Kolkata Knight Riders,KKR
Mohammad Nabi,Kolkata Knight Riders,KKR
Sunil Narine,Kolkata Knight Riders,KKR
Pratham Singh,Kolkata Knight Riders,KKR
Ajinkya Rahane,Kolkata Knight Riders,KKR
Ramesh Kumar,Kolkata Knight Riders,KKR
Nitish Rana,Kolkata Knight Riders,KKR
Anukul Roy,Kolkata Knight Riders,KKR
Andre Russell,Kolkata Knight Riders,KKR
Shivam Mavi,Kolkata Knight Riders,KKR
Rinku Singh,Kolkata Knight Riders,KKR
Tim Southee,Kolkata Knight Riders,KKR
Abhijeet Tomar,Kolkata Knight Riders,KKR
Varun Chakravarthy,Kolkata Knight Riders,KKR
Umesh Yadav,Kolkata Knight Riders,KKR
KL Rahul,Lucknow Super Giants,LSG
Avesh Khan,Lucknow Super Giants,LSG
Ayush Badoni,Lucknow Super Giants,LSG
Dushmantha Chameera,Lucknow Super Giants,LSG
Quinton de Kock,Lucknow Super Giants,LSG
Krishnappa Gowtham,Lucknow Super Giants,LSG
Jason Holder,Lucknow Super Giants,LSG
Deepak Hooda,Lucknow Super Giants,LSG
Evin Lewis,Lucknow Super Giants,LSG
Kyle Mayers,Lucknow Super Giants,LSG
Mohsin Khan,Lucknow Super Giants,LSG
Shahbaz Nadeem,Lucknow Super Giants,LSG
Manish Pandey,Lucknow Super Giants,LSG
Krunal Pandya,Lucknow Super Giants,LSG
Ankit Rajpoot,Lucknow Super Giants,LSG
Ravi Bishnoi,Lucknow Super Giants,LSG
Karan Sharma,Lucknow Super Giants,LSG
